[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.10.0+cu128).
Loading weights:   0%|          | 0/24161 [00:00<?, ?it/s]
Loading weights:  54%|█████▍    | 13031/24161 [02:30<02:05, 88.50it/s]
Loading weights:  54%|█████▍    | 13040/24161 [02:30<02:06, 87.90it/s]
Loading weights:  54%|█████▍    | 13050/24161 [02:30<02:04, 89.56it/s]
Loading weights:  54%|█████▍    | 13059/24161 [02:30<02:07, 86.83it/s]
Loading weights:  54%|█████▍    | 13068/24161 [02:30<02:06, 87.72it/s]
Loading weights:  54%|█████▍    | 13077/24161 [02:30<02:07, 86.83it/s]
Loading weights:  54%|█████▍    | 13086/24161 [02:30<02:06, 87.73it/s]
Loading weights:  54%|█████▍    | 13096/24161 [02:30<02:04, 89.05it/s]
Loading weights:  54%|█████▍    | 13105/24161 [02:30<02:05, 87.79it/s]
Loading weights:  54%|█████▍    | 13114/24161 [02:31<02:12, 83.28it/s]
Loading weights:  54%|█████▍    | 13124/24161 [02:31<02:08, 86.02it/s]
Loading weights:  54%|█████▍    | 13133/24161 [02:31<02:16, 80.64it/s]
Loading weights:  54%|█████▍    | 13143/24161 [02:31<02:11, 83.67it/s]
Loading weights:  54%|█████▍    | 13152/24161 [02:31<02:09, 85.05it/s]
Loading weights:  54%|█████▍    | 13162/24161 [02:31<02:07, 86.54it/s]
Loading weights:  55%|█████▍    | 13171/24161 [02:31<02:08, 85.46it/s]
Loading weights:  55%|█████▍    | 13180/24161 [02:31<02:09, 84.61it/s]
Loading weights:  55%|█████▍    | 13190/24161 [02:32<02:06, 86.58it/s]
Loading weights:  55%|█████▍    | 13200/24161 [02:32<02:07, 86.08it/s]
Loading weights:  55%|█████▍    | 13209/24161 [02:32<02:11, 83.40it/s]
Loading weights:  55%|█████▍    | 13219/24161 [02:32<02:07, 85.82it/s]
Loading weights:  55%|█████▍    | 13228/24161 [02:32<02:10, 83.99it/s]
Loading weights:  55%|█████▍    | 13237/24161 [02:32<02:07, 85.62it/s]
Loading weights:  55%|█████▍    | 13247/24161 [02:32<02:05, 86.66it/s]
Loading weights:  55%|█████▍    | 13256/24161 [02:32<02:18, 78.96it/s]
Loading weights:  55%|█████▍    | 13267/24161 [02:32<02:05, 86.96it/s]
Loading weights:  55%|█████▍    | 13277/24161 [02:33<02:02, 88.51it/s]
Loading weights:  55%|█████▍    | 13286/24161 [02:33<02:07, 85.30it/s]
Loading weights:  55%|█████▌    | 13295/24161 [02:33<02:08, 84.60it/s]
Loading weights:  55%|█████▌    | 13305/24161 [02:33<02:04, 86.92it/s]
Loading weights:  55%|█████▌    | 13314/24161 [02:33<02:06, 85.88it/s]
Loading weights:  55%|█████▌    | 13323/24161 [02:33<02:04, 86.85it/s]
Loading weights:  55%|█████▌    | 13332/24161 [02:33<02:05, 86.30it/s]
Loading weights:  55%|█████▌    | 13341/24161 [02:33<02:05, 86.23it/s]
Loading weights:  55%|█████▌    | 13350/24161 [02:33<02:06, 85.18it/s]
Loading weights:  55%|█████▌    | 13359/24161 [02:34<02:11, 82.33it/s]
Loading weights:  55%|█████▌    | 13368/24161 [02:34<02:10, 82.80it/s]
Loading weights:  55%|█████▌    | 13378/24161 [02:34<02:06, 85.33it/s]
Loading weights:  55%|█████▌    | 13387/24161 [02:34<02:06, 85.35it/s]
Loading weights:  55%|█████▌    | 13396/24161 [02:34<02:04, 86.22it/s]
Loading weights:  55%|█████▌    | 13405/24161 [02:34<02:03, 86.96it/s]
Loading weights:  56%|█████▌    | 13415/24161 [02:34<02:01, 88.64it/s]
Loading weights:  56%|█████▌    | 13425/24161 [02:34<02:00, 89.24it/s]
Loading weights:  56%|█████▌    | 13434/24161 [02:34<02:01, 88.40it/s]
Loading weights:  56%|█████▌    | 13444/24161 [02:34<02:00, 88.86it/s]
Loading weights:  56%|█████▌    | 13453/24161 [02:35<02:01, 88.20it/s]
Loading weights:  56%|█████▌    | 13463/24161 [02:35<02:00, 88.91it/s]
Loading weights:  56%|█████▌    | 13473/24161 [02:35<01:59, 89.67it/s]
Loading weights:  56%|█████▌    | 13482/24161 [02:35<02:02, 87.22it/s]
Loading weights:  56%|█████▌    | 13492/24161 [02:35<02:00, 88.41it/s]
Loading weights:  56%|█████▌    | 13501/24161 [02:35<02:01, 87.74it/s]
Loading weights:  56%|█████▌    | 13510/24161 [02:35<02:06, 84.53it/s]
Loading weights:  56%|█████▌    | 13520/24161 [02:35<02:02, 86.98it/s]
Loading weights:  56%|█████▌    | 13529/24161 [02:35<02:02, 86.72it/s]
Loading weights:  56%|█████▌    | 13539/24161 [02:36<02:00, 88.38it/s]
Loading weights:  56%|█████▌    | 13548/24161 [02:36<02:00, 87.97it/s]
Loading weights:  56%|█████▌    | 13558/24161 [02:36<01:56, 90.72it/s]
Loading weights:  56%|█████▌    | 13568/24161 [02:36<01:59, 88.33it/s]
Loading weights:  56%|█████▌    | 13577/24161 [02:36<02:03, 85.84it/s]
Loading weights:  56%|█████▌    | 13586/24161 [02:36<02:01, 86.90it/s]
Loading weights:  56%|█████▋    | 13595/24161 [02:36<02:01, 86.82it/s]
Loading weights:  56%|█████▋    | 13604/24161 [02:36<02:01, 87.20it/s]
Loading weights:  56%|█████▋    | 13614/24161 [02:36<01:58, 89.11it/s]
Loading weights:  56%|█████▋    | 13623/24161 [02:37<01:59, 88.50it/s]
Loading weights:  56%|█████▋    | 13633/24161 [02:37<01:57, 89.92it/s]
Loading weights:  56%|█████▋    | 13643/24161 [02:37<01:57, 89.29it/s]
Loading weights:  57%|█████▋    | 13652/24161 [02:37<02:01, 86.61it/s]
Loading weights:  57%|█████▋    | 13661/24161 [02:37<02:02, 85.91it/s]
Loading weights:  57%|█████▋    | 13670/24161 [02:37<02:05, 83.53it/s]
Loading weights:  57%|█████▋    | 13679/24161 [02:37<02:02, 85.24it/s]
Loading weights:  57%|█████▋    | 13688/24161 [02:37<02:02, 85.83it/s]
Loading weights:  57%|█████▋    | 13697/24161 [02:37<02:02, 85.54it/s]
Loading weights:  57%|█████▋    | 13707/24161 [02:37<02:00, 86.49it/s]
Loading weights:  57%|█████▋    | 13716/24161 [02:38<02:01, 86.26it/s]
Loading weights:  57%|█████▋    | 13726/24161 [02:38<01:59, 87.49it/s]
Loading weights:  57%|█████▋    | 13736/24161 [02:38<01:57, 88.67it/s]
Loading weights:  57%|█████▋    | 13745/24161 [02:38<01:59, 87.32it/s]
Loading weights:  57%|█████▋    | 13754/24161 [02:38<01:59, 87.39it/s]
Loading weights:  57%|█████▋    | 13763/24161 [02:38<01:58, 87.97it/s]
Loading weights:  57%|█████▋    | 13772/24161 [02:38<01:58, 87.88it/s]
Loading weights:  57%|█████▋    | 13782/24161 [02:38<01:56, 89.33it/s]
Loading weights:  57%|█████▋    | 13791/24161 [02:38<01:57, 88.24it/s]
Loading weights:  57%|█████▋    | 13800/24161 [02:39<01:56, 88.56it/s]
Loading weights:  57%|█████▋    | 13810/24161 [02:39<01:55, 89.75it/s]
Loading weights:  57%|█████▋    | 13819/24161 [02:39<01:56, 88.61it/s]
Loading weights:  57%|█████▋    | 13828/24161 [02:39<01:58, 87.27it/s]
Loading weights:  57%|█████▋    | 13837/24161 [02:39<01:57, 87.72it/s]
Loading weights:  57%|█████▋    | 13846/24161 [02:39<02:01, 84.63it/s]
Loading weights:  57%|█████▋    | 13856/24161 [02:39<02:01, 84.49it/s]
Loading weights:  57%|█████▋    | 13865/24161 [02:39<02:00, 85.51it/s]
Loading weights:  57%|█████▋    | 13874/24161 [02:39<01:59, 86.27it/s]
Loading weights:  57%|█████▋    | 13883/24161 [02:39<01:58, 86.58it/s]
Loading weights:  57%|█████▋    | 13892/24161 [02:40<01:59, 86.18it/s]
Loading weights:  58%|█████▊    | 13901/24161 [02:40<02:04, 82.38it/s]
Loading weights:  58%|█████▊    | 13910/24161 [02:40<02:01, 84.20it/s]
Loading weights:  58%|█████▊    | 13919/24161 [02:40<02:00, 85.03it/s]
Loading weights:  58%|█████▊    | 13928/24161 [02:40<01:58, 86.40it/s]
Loading weights:  58%|█████▊    | 13937/24161 [02:40<01:58, 86.05it/s]
Loading weights:  58%|█████▊    | 13946/24161 [02:40<01:58, 86.51it/s]
Loading weights:  58%|█████▊    | 13955/24161 [02:40<01:58, 86.08it/s]
Loading weights:  58%|█████▊    | 13964/24161 [02:40<01:57, 86.87it/s]
Loading weights:  58%|█████▊    | 13973/24161 [02:41<02:00, 84.49it/s]
Loading weights:  58%|█████▊    | 13982/24161 [02:41<02:00, 84.34it/s]
Loading weights:  58%|█████▊    | 13992/24161 [02:41<01:57, 86.40it/s]
Loading weights:  58%|█████▊    | 14002/24161 [02:41<01:55, 88.10it/s]
Loading weights:  58%|█████▊    | 14012/24161 [02:41<01:54, 88.53it/s]
Loading weights:  58%|█████▊    | 14021/24161 [02:41<01:55, 88.06it/s]
Loading weights:  58%|█████▊    | 14030/24161 [02:41<01:56, 86.88it/s]
Loading weights:  58%|█████▊    | 14039/24161 [02:41<02:10, 77.77it/s]
Loading weights:  58%|█████▊    | 14049/24161 [02:41<02:01, 83.15it/s]
Loading weights:  58%|█████▊    | 14058/24161 [02:42<01:59, 84.22it/s]
Loading weights:  58%|█████▊    | 14067/24161 [02:42<02:00, 83.80it/s]
Loading weights:  58%|█████▊    | 14076/24161 [02:42<01:59, 84.51it/s]
Loading weights:  58%|█████▊    | 14086/24161 [02:42<01:56, 86.23it/s]
Loading weights:  58%|█████▊    | 14096/24161 [02:42<01:55, 87.44it/s]
Loading weights:  58%|█████▊    | 14105/24161 [02:42<01:54, 88.05it/s]
Loading weights:  58%|█████▊    | 14114/24161 [02:42<01:54, 87.92it/s]
Loading weights:  58%|█████▊    | 14124/24161 [02:42<01:52, 88.86it/s]
Loading weights:  58%|█████▊    | 14134/24161 [02:42<01:51, 89.72it/s]
Loading weights:  59%|█████▊    | 14143/24161 [02:43<01:53, 88.42it/s]
Loading weights:  59%|█████▊    | 14153/24161 [02:43<01:52, 89.19it/s]
Loading weights:  59%|█████▊    | 14162/24161 [02:43<01:54, 87.31it/s]
Loading weights:  59%|█████▊    | 14172/24161 [02:43<01:51, 89.58it/s]
Loading weights:  59%|█████▊    | 14182/24161 [02:43<01:52, 88.38it/s]
Loading weights:  59%|█████▊    | 14191/24161 [02:43<01:54, 86.85it/s]
Loading weights:  59%|█████▉    | 14200/24161 [02:43<01:54, 87.27it/s]
Loading weights:  59%|█████▉    | 14209/24161 [02:43<01:58, 83.68it/s]
Loading weights:  59%|█████▉    | 14219/24161 [02:43<01:55, 86.42it/s]
Loading weights:  59%|█████▉    | 14229/24161 [02:43<01:52, 88.59it/s]
Loading weights:  59%|█████▉    | 14238/24161 [02:44<01:59, 82.95it/s]
Loading weights:  59%|█████▉    | 14248/24161 [02:44<01:55, 86.13it/s]
Loading weights:  59%|█████▉    | 14257/24161 [02:44<01:54, 86.63it/s]
Loading weights:  59%|█████▉    | 14267/24161 [02:44<01:52, 87.76it/s]
Loading weights:  59%|█████▉    | 14276/24161 [02:44<02:00, 82.11it/s]
Loading weights:  59%|█████▉    | 14285/24161 [02:44<01:59, 82.33it/s]
Loading weights:  59%|█████▉    | 14295/24161 [02:44<01:56, 84.88it/s]
Loading weights:  59%|█████▉    | 14304/24161 [02:44<02:00, 81.71it/s]
Loading weights:  59%|█████▉    | 14313/24161 [02:45<02:00, 81.60it/s]
Loading weights:  59%|█████▉    | 14323/24161 [02:45<01:55, 84.89it/s]
Loading weights:  59%|█████▉    | 14332/24161 [02:45<01:56, 84.51it/s]
Loading weights:  59%|█████▉    | 14341/24161 [02:45<01:55, 85.09it/s]
Loading weights:  59%|█████▉    | 14350/24161 [02:45<01:54, 85.73it/s]
Loading weights:  59%|█████▉    | 14359/24161 [02:45<01:53, 86.04it/s]
Loading weights:  59%|█████▉    | 14369/24161 [02:45<01:51, 87.61it/s]
Loading weights:  60%|█████▉    | 14378/24161 [02:45<01:52, 86.85it/s]
Loading weights:  60%|█████▉    | 14388/24161 [02:45<01:50, 88.72it/s]
Loading weights:  60%|█████▉    | 14398/24161 [02:45<01:49, 88.99it/s]
Loading weights:  60%|█████▉    | 14407/24161 [02:46<02:05, 77.77it/s]
Loading weights:  60%|█████▉    | 14416/24161 [02:46<02:14, 72.63it/s]
Loading weights:  60%|█████▉    | 14425/24161 [02:46<02:08, 75.52it/s]
Loading weights:  60%|█████▉    | 14434/24161 [02:46<02:02, 79.17it/s]
Loading weights:  60%|█████▉    | 14443/24161 [02:46<01:58, 81.78it/s]
Loading weights:  60%|█████▉    | 14452/24161 [02:46<02:01, 79.97it/s]
Loading weights:  60%|█████▉    | 14462/24161 [02:46<01:56, 83.44it/s]
Loading weights:  60%|█████▉    | 14472/24161 [02:46<01:52, 86.16it/s]
Loading weights:  60%|█████▉    | 14482/24161 [02:47<01:50, 87.66it/s]
Loading weights:  60%|█████▉    | 14492/24161 [02:47<01:48, 88.97it/s]
Loading weights:  60%|██████    | 14501/24161 [02:47<01:49, 88.21it/s]
Loading weights:  60%|██████    | 14511/24161 [02:47<01:47, 89.71it/s]
Loading weights:  60%|██████    | 14521/24161 [02:47<01:47, 89.84it/s]
Loading weights:  60%|██████    | 14531/24161 [02:47<01:45, 91.19it/s]
Loading weights:  60%|██████    | 14541/24161 [02:47<01:44, 91.65it/s]
Loading weights:  60%|██████    | 14551/24161 [02:47<01:52, 85.63it/s]
Loading weights:  60%|██████    | 14560/24161 [02:47<01:51, 86.27it/s]
Loading weights:  60%|██████    | 14569/24161 [02:48<01:56, 82.27it/s]
Loading weights:  60%|██████    | 14579/24161 [02:48<01:51, 86.18it/s]
Loading weights:  60%|██████    | 14588/24161 [02:48<01:50, 86.98it/s]
Loading weights:  60%|██████    | 14597/24161 [02:48<02:01, 78.65it/s]
Loading weights:  60%|██████    | 14606/24161 [02:48<02:02, 77.90it/s]
Loading weights:  60%|██████    | 14615/24161 [02:48<02:01, 78.63it/s]
Loading weights:  61%|██████    | 14624/24161 [02:48<02:00, 79.41it/s]
Loading weights:  61%|██████    | 14633/24161 [02:48<01:59, 79.78it/s]
Loading weights:  61%|██████    | 14642/24161 [02:48<01:58, 80.52it/s]
Loading weights:  61%|██████    | 14652/24161 [02:49<01:52, 84.55it/s]
Loading weights:  61%|██████    | 14661/24161 [02:49<01:56, 81.45it/s]
Loading weights:  61%|██████    | 14670/24161 [02:49<01:54, 82.72it/s]
Loading weights:  61%|██████    | 14679/24161 [02:49<01:52, 84.28it/s]
Loading weights:  61%|██████    | 14688/24161 [02:49<01:53, 83.21it/s]
Loading weights:  61%|██████    | 14698/24161 [02:49<01:50, 85.66it/s]
Loading weights:  61%|██████    | 14707/24161 [02:49<01:56, 81.46it/s]
Loading weights:  61%|██████    | 14716/24161 [02:49<01:59, 79.36it/s]
Loading weights:  61%|██████    | 14726/24161 [02:49<01:53, 82.89it/s]
Loading weights:  61%|██████    | 14735/24161 [02:50<01:56, 81.23it/s]
Loading weights:  61%|██████    | 14744/24161 [02:50<01:57, 79.81it/s]
Loading weights:  61%|██████    | 14753/24161 [02:50<01:57, 79.82it/s]
Loading weights:  61%|██████    | 14761/24161 [02:50<01:59, 78.67it/s]
Loading weights:  61%|██████    | 14771/24161 [02:50<01:54, 81.88it/s]
Loading weights:  61%|██████    | 14780/24161 [02:50<02:00, 78.13it/s]
Loading weights:  61%|██████    | 14788/24161 [02:50<02:00, 77.68it/s]
Loading weights:  61%|██████    | 14797/24161 [02:50<01:56, 80.37it/s]
Loading weights:  61%|██████▏   | 14808/24161 [02:50<01:48, 86.44it/s]
Loading weights:  61%|██████▏   | 14817/24161 [02:51<02:00, 77.46it/s]
Loading weights:  61%|██████▏   | 14826/24161 [02:51<01:58, 78.67it/s]
Loading weights:  61%|██████▏   | 14836/24161 [02:51<01:52, 82.78it/s]
Loading weights:  61%|██████▏   | 14845/24161 [02:51<01:53, 82.00it/s]
Loading weights:  61%|██████▏   | 14854/24161 [02:51<01:53, 81.74it/s]
Loading weights:  62%|██████▏   | 14864/24161 [02:51<01:49, 84.61it/s]
Loading weights:  62%|██████▏   | 14873/24161 [02:51<01:51, 83.57it/s]
Loading weights:  62%|██████▏   | 14882/24161 [02:51<01:50, 84.17it/s]
Loading weights:  62%|██████▏   | 14891/24161 [02:51<01:51, 83.05it/s]
Loading weights:  62%|██████▏   | 14900/24161 [02:52<01:52, 82.52it/s]
Loading weights:  62%|██████▏   | 14909/24161 [02:52<01:52, 81.89it/s]
Loading weights:  62%|██████▏   | 14918/24161 [02:52<01:58, 78.06it/s]
Loading weights:  62%|██████▏   | 14928/24161 [02:52<01:51, 82.47it/s]
Loading weights:  62%|██████▏   | 14937/24161 [02:52<01:53, 80.99it/s]
Loading weights:  62%|██████▏   | 14946/24161 [02:52<01:50, 83.31it/s]
Loading weights:  62%|██████▏   | 14956/24161 [02:52<01:47, 85.57it/s]
Loading weights:  62%|██████▏   | 14965/24161 [02:52<01:48, 84.51it/s]
Loading weights:  62%|██████▏   | 14974/24161 [02:52<01:47, 85.51it/s]
Loading weights:  62%|██████▏   | 14984/24161 [02:53<01:45, 87.23it/s]
Loading weights:  62%|██████▏   | 14993/24161 [02:53<01:45, 86.57it/s]
Loading weights:  62%|██████▏   | 15002/24161 [02:53<01:44, 87.51it/s]
Loading weights:  62%|██████▏   | 15011/24161 [02:53<01:47, 85.29it/s]
Loading weights:  62%|██████▏   | 15021/24161 [02:53<01:45, 86.93it/s]
Loading weights:  62%|██████▏   | 15031/24161 [02:53<01:43, 88.34it/s]
Loading weights:  62%|██████▏   | 15040/24161 [02:53<01:44, 87.30it/s]
Loading weights:  62%|██████▏   | 15051/24161 [02:53<01:39, 91.41it/s]
Loading weights:  62%|██████▏   | 15061/24161 [02:53<01:42, 89.21it/s]
Loading weights:  62%|██████▏   | 15071/24161 [02:54<01:40, 90.47it/s]
Loading weights:  62%|██████▏   | 15081/24161 [02:54<01:42, 88.90it/s]
Loading weights:  62%|██████▏   | 15091/24161 [02:54<01:41, 89.73it/s]
Loading weights:  63%|██████▎   | 15101/24161 [02:54<01:39, 90.88it/s]
Loading weights:  63%|██████▎   | 15111/24161 [02:54<01:42, 88.71it/s]
Loading weights:  63%|██████▎   | 15120/24161 [02:54<01:44, 86.19it/s]
Loading weights:  63%|██████▎   | 15129/24161 [02:54<01:45, 85.66it/s]
Loading weights:  63%|██████▎   | 15139/24161 [02:54<01:42, 87.68it/s]
Loading weights:  63%|██████▎   | 15149/24161 [02:54<01:40, 89.34it/s]
Loading weights:  63%|██████▎   | 15158/24161 [02:55<01:43, 87.37it/s]
Loading weights:  63%|██████▎   | 15168/24161 [02:55<01:41, 88.78it/s]
Loading weights:  63%|██████▎   | 15177/24161 [02:55<01:46, 84.72it/s]
Loading weights:  63%|██████▎   | 15186/24161 [02:55<01:44, 85.96it/s]
Loading weights:  63%|██████▎   | 15195/24161 [02:55<01:43, 86.81it/s]
Loading weights:  63%|██████▎   | 15204/24161 [02:55<01:45, 84.98it/s]
Loading weights:  63%|██████▎   | 15214/24161 [02:55<01:42, 87.14it/s]
Loading weights:  63%|██████▎   | 15224/24161 [02:55<01:41, 88.44it/s]
Loading weights:  63%|██████▎   | 15233/24161 [02:55<01:42, 87.28it/s]
Loading weights:  63%|██████▎   | 15243/24161 [02:56<01:39, 89.21it/s]
Loading weights:  63%|██████▎   | 15252/24161 [02:56<01:42, 87.13it/s]
Loading weights:  63%|██████▎   | 15261/24161 [02:56<01:44, 85.44it/s]
Loading weights:  63%|██████▎   | 15270/24161 [02:56<01:42, 86.52it/s]
Loading weights:  63%|██████▎   | 15279/24161 [02:56<01:44, 84.94it/s]
Loading weights:  63%|██████▎   | 15289/24161 [02:56<01:42, 86.59it/s]
Loading weights:  63%|██████▎   | 15298/24161 [02:56<01:43, 85.24it/s]
Loading weights:  63%|██████▎   | 15308/24161 [02:56<01:41, 87.41it/s]
Loading weights:  63%|██████▎   | 15318/24161 [02:56<01:39, 88.56it/s]
Loading weights:  63%|██████▎   | 15327/24161 [02:57<01:43, 85.61it/s]
Loading weights:  63%|██████▎   | 15336/24161 [02:57<01:41, 86.55it/s]
Loading weights:  64%|██████▎   | 15345/24161 [02:57<01:43, 85.09it/s]
Loading weights:  64%|██████▎   | 15355/24161 [02:57<01:41, 87.05it/s]
Loading weights:  64%|██████▎   | 15365/24161 [02:57<01:39, 88.84it/s]
Loading weights:  64%|██████▎   | 15374/24161 [02:57<01:42, 85.38it/s]
Loading weights:  64%|██████▎   | 15384/24161 [02:57<01:40, 86.95it/s]
Loading weights:  64%|██████▎   | 15393/24161 [02:57<01:41, 86.64it/s]
Loading weights:  64%|██████▎   | 15402/24161 [02:57<01:40, 87.27it/s]
Loading weights:  64%|██████▍   | 15412/24161 [02:57<01:38, 89.11it/s]
Loading weights:  64%|██████▍   | 15421/24161 [02:58<01:39, 88.08it/s]
Loading weights:  64%|██████▍   | 15430/24161 [02:58<01:38, 88.53it/s]
Loading weights:  64%|██████▍   | 15440/24161 [02:58<01:37, 89.47it/s]
Loading weights:  64%|██████▍   | 15449/24161 [02:58<01:41, 85.79it/s]
Loading weights:  64%|██████▍   | 15459/24161 [02:58<01:39, 87.12it/s]
Loading weights:  64%|██████▍   | 15468/24161 [02:58<01:42, 85.04it/s]
Loading weights:  64%|██████▍   | 15478/24161 [02:58<01:38, 87.86it/s]
Loading weights:  64%|██████▍   | 15488/24161 [02:58<01:37, 88.53it/s]
Loading weights:  64%|██████▍   | 15497/24161 [02:58<01:39, 86.77it/s]
Loading weights:  64%|██████▍   | 15507/24161 [02:59<01:38, 88.24it/s]
Loading weights:  64%|██████▍   | 15516/24161 [02:59<01:39, 86.74it/s]
Loading weights:  64%|██████▍   | 15526/24161 [02:59<01:37, 88.25it/s]
Loading weights:  64%|██████▍   | 15536/24161 [02:59<01:36, 89.20it/s]
Loading weights:  64%|██████▍   | 15545/24161 [02:59<01:39, 86.58it/s]
Loading weights:  64%|██████▍   | 15554/24161 [02:59<01:38, 87.10it/s]
Loading weights:  64%|██████▍   | 15563/24161 [02:59<01:41, 84.85it/s]
Loading weights:  64%|██████▍   | 15573/24161 [02:59<01:38, 86.78it/s]
Loading weights:  64%|██████▍   | 15583/24161 [02:59<01:36, 88.70it/s]
Loading weights:  65%|██████▍   | 15593/24161 [03:00<01:44, 81.69it/s]
Loading weights:  65%|██████▍   | 15603/24161 [03:00<01:39, 86.40it/s]
Loading weights:  65%|██████▍   | 15613/24161 [03:00<01:37, 87.80it/s]
Loading weights:  65%|██████▍   | 15622/24161 [03:00<01:38, 86.87it/s]
Loading weights:  65%|██████▍   | 15631/24161 [03:00<01:38, 86.60it/s]
Loading weights:  65%|██████▍   | 15641/24161 [03:00<01:37, 87.19it/s]
Loading weights:  65%|██████▍   | 15650/24161 [03:00<01:38, 86.33it/s]
Loading weights:  65%|██████▍   | 15660/24161 [03:00<01:36, 87.90it/s]
Loading weights:  65%|██████▍   | 15669/24161 [03:00<01:36, 87.68it/s]
Loading weights:  65%|██████▍   | 15679/24161 [03:01<01:35, 89.08it/s]
Loading weights:  65%|██████▍   | 15689/24161 [03:01<01:34, 90.00it/s]
Loading weights:  65%|██████▍   | 15699/24161 [03:01<01:35, 88.74it/s]
Loading weights:  65%|██████▌   | 15709/24161 [03:01<01:34, 89.35it/s]
Loading weights:  65%|██████▌   | 15718/24161 [03:01<01:34, 88.94it/s]
Loading weights:  65%|██████▌   | 15728/24161 [03:01<01:33, 89.95it/s]
Loading weights:  65%|██████▌   | 15737/24161 [03:01<01:34, 89.25it/s]
Loading weights:  65%|██████▌   | 15746/24161 [03:01<01:35, 88.29it/s]
Loading weights:  65%|██████▌   | 15756/24161 [03:01<01:33, 90.11it/s]
Loading weights:  65%|██████▌   | 15766/24161 [03:02<01:33, 89.73it/s]
Loading weights:  65%|██████▌   | 15776/24161 [03:02<01:31, 91.60it/s]
Loading weights:  65%|██████▌   | 15786/24161 [03:02<01:32, 90.27it/s]
Loading weights:  65%|██████▌   | 15796/24161 [03:02<01:34, 88.94it/s]
Loading weights:  65%|██████▌   | 15806/24161 [03:02<01:32, 89.88it/s]
Loading weights:  65%|██████▌   | 15815/24161 [03:02<01:32, 89.87it/s]
Loading weights:  65%|██████▌   | 15825/24161 [03:02<01:32, 90.54it/s]
Loading weights:  66%|██████▌   | 15835/24161 [03:02<01:31, 91.03it/s]
Loading weights:  66%|██████▌   | 15845/24161 [03:02<01:33, 88.51it/s]
Loading weights:  66%|██████▌   | 15854/24161 [03:03<01:36, 86.10it/s]
Loading weights:  66%|██████▌   | 15863/24161 [03:03<01:38, 84.36it/s]
Loading weights:  66%|██████▌   | 15872/24161 [03:03<01:44, 79.62it/s]
Loading weights:  66%|██████▌   | 15881/24161 [03:03<01:43, 80.23it/s]
Loading weights:  66%|██████▌   | 15890/24161 [03:03<01:48, 76.30it/s]
Loading weights:  66%|██████▌   | 15898/24161 [03:03<01:47, 76.56it/s]
Loading weights:  66%|██████▌   | 15908/24161 [03:03<01:43, 79.64it/s]
Loading weights:  66%|██████▌   | 15917/24161 [03:03<01:40, 81.76it/s]
Loading weights:  66%|██████▌   | 15927/24161 [03:03<01:37, 84.87it/s]
Loading weights:  66%|██████▌   | 15936/24161 [03:04<01:36, 85.22it/s]
Loading weights:  66%|██████▌   | 15946/24161 [03:04<01:33, 87.73it/s]
Loading weights:  66%|██████▌   | 15956/24161 [03:04<01:33, 87.99it/s]
Loading weights:  66%|██████▌   | 15966/24161 [03:04<01:32, 88.98it/s]
Loading weights:  66%|██████▌   | 15976/24161 [03:04<01:29, 90.98it/s]
Loading weights:  66%|██████▌   | 15986/24161 [03:04<01:30, 90.51it/s]
Loading weights:  66%|██████▌   | 15996/24161 [03:04<01:28, 91.80it/s]
Loading weights:  66%|██████▌   | 16006/24161 [03:04<01:30, 90.17it/s]
Loading weights:  66%|██████▋   | 16016/24161 [03:04<01:29, 91.25it/s]
Loading weights:  66%|██████▋   | 16026/24161 [03:04<01:27, 92.95it/s]
Loading weights:  66%|██████▋   | 16036/24161 [03:05<01:29, 90.88it/s]
Loading weights:  66%|██████▋   | 16046/24161 [03:05<01:28, 91.19it/s]
Loading weights:  66%|██████▋   | 16056/24161 [03:05<01:28, 91.60it/s]
Loading weights:  66%|██████▋   | 16066/24161 [03:05<01:27, 92.20it/s]
Loading weights:  67%|██████▋   | 16076/24161 [03:05<01:28, 90.95it/s]
Loading weights:  67%|██████▋   | 16086/24161 [03:05<01:28, 91.08it/s]
Loading weights:  67%|██████▋   | 16096/24161 [03:05<01:28, 91.39it/s]
Loading weights:  67%|██████▋   | 16106/24161 [03:05<01:29, 90.08it/s]
Loading weights:  67%|██████▋   | 16116/24161 [03:05<01:28, 90.62it/s]
Loading weights:  67%|██████▋   | 16126/24161 [03:06<01:29, 89.96it/s]
Loading weights:  67%|██████▋   | 16136/24161 [03:06<01:28, 90.83it/s]
Loading weights:  67%|██████▋   | 16146/24161 [03:06<01:26, 92.25it/s]
Loading weights:  67%|██████▋   | 16156/24161 [03:06<01:28, 90.95it/s]
Loading weights:  67%|██████▋   | 16166/24161 [03:06<01:28, 90.40it/s]
Loading weights:  67%|██████▋   | 16176/24161 [03:06<01:29, 89.15it/s]
Loading weights:  67%|██████▋   | 16186/24161 [03:06<01:28, 90.19it/s]
Loading weights:  67%|██████▋   | 16196/24161 [03:06<01:28, 89.70it/s]
Loading weights:  67%|██████▋   | 16206/24161 [03:06<01:28, 90.22it/s]
Loading weights:  67%|██████▋   | 16216/24161 [03:07<01:27, 90.57it/s]
Loading weights:  67%|██████▋   | 16226/24161 [03:07<01:29, 88.60it/s]
Loading weights:  67%|██████▋   | 16235/24161 [03:07<01:29, 88.59it/s]
